Filename,Location,Folder,PC Number,3DS Name,Description,Loop,Full Loop
bgm_038,kh3d_first,original\sound\jp\output\BGM,38,Dearly Beloved,,Yes,No
bgm_087,kh3d_first,original\sound\jp\output\BGM,87,Storm Diver,,Yes,No
bgm_068,kh3d_first,original\sound\jp\output\BGM,68,TWISTER -KINGDOM MIX-,,No,No
bgm_098,kh3d_fourth,original\sound\jp\output\BGM,98,TWISTER -KINGDOM MIX-,,No,No
bgm_001,kh3d_first,original\sound\jp\output\BGM,1,Traverse in Trance,,Yes,No
bgm_014,kh3d_first,original\sound\jp\output\BGM,14,Hand to Hand,,Yes,No
bgm_067,kh3d_first,original\sound\jp\output\BGM,67,Dream Eaters,,Yes,Yes
bgm_069,kh3d_first,original\sound\jp\output\BGM,69,CALLING -KINGDOM MIX-,,No,No
bgm_099,kh3d_fourth,original\sound\jp\output\BGM,99,CALLING -KINGDOM MIX-,,No,No
bgm_024,kh3d_first,original\sound\jp\output\BGM,24,UNTAMABLE,,Yes,No
bgm_095,kh3d_first,original\sound\jp\output\BGM,95,SOMEDAY -KINGDOM MIX-,,Yes,Yes
bgm_037,kh3d_first,original\sound\jp\output\BGM,37,The World of Dream Drops,,Yes,No
bgm_018,kh3d_fourth,original\sound\jp\output\BGM,18,Le Sanctuaire,,Yes,No
bgm_009,kh3d_fourth,original\sound\jp\output\BGM,9,La Cloche,,Yes,No
bgm_083,kh3d_first,original\sound\jp\output\BGM,83,Sweet Spirits,,Yes,Yes
bgm_023,kh3d_fourth,original\sound\jp\output\BGM,23,Majestic Wings,,Yes,No
bgm_046,kh3d_fourth,original\sound\jp\output\BGM,46,Ever After,,Yes,No
bgm_088,kh3d_fourth,original\sound\jp\output\BGM,88,Wild Blue,,Yes,No
bgm_011,kh3d_fourth,original\sound\jp\output\BGM,11,Access the Grid,,Yes,No
bgm_020,kh3d_fourth,original\sound\jp\output\BGM,20,Digital Domination,,Yes,No
bgm_076,kh3d_first,original\sound\jp\output\BGM,76,The Nightmare,,Yes,No
bgm_116,kh3d_fourth,original\sound\jp\output\BGM,116,Rinzler Recompiled,,Yes,No
bgm_086,kh3d_fourth,original\sound\jp\output\BGM,86,Keyblade Cycle,,Yes,No
bgm_026,kh3d_fourth,original\sound\jp\output\BGM,26,Gigabyte Mantis,,Yes,No
bgm_003,kh3d_fourth,original\sound\jp\output\BGM,3,The Fun Fair,,Yes,No
bgm_016,kh3d_fourth,original\sound\jp\output\BGM,16,Prankster's Party,,Yes,No
bgm_045,kh3d_fourth,original\sound\jp\output\BGM,45,Broken Reality,,Yes,No
bgm_025,kh3d_fourth,original\sound\jp\output\BGM,25,Ice-Hot Lobster,,Yes,No
bgm_075,kh3d_first,original\sound\jp\output\BGM,75,The Dream,,Yes,No
bgm_084,kh3d_first,original\sound\jp\output\BGM,84,Ready to Rush,,Yes,No
bgm_035,kh3d_first,original\sound\jp\output\BGM,35,Dream Matchup,,Yes,No
bgm_002,kh3d_fourth,original\sound\jp\output\BGM,2,One for All,,Yes,No
bgm_015,kh3d_fourth,original\sound\jp\output\BGM,15,All for One,,Yes,No
